A,Ca,Ce,D,I,V,class,project
0.25,6.0,15.0,0.04,0.71,1.0,org.joda.time.Chronology,time
0.25,6.0,15.0,0.04,0.71,1.0,org.joda.time.DateTimeField,time
0.25,6.0,15.0,0.04,0.71,1.0,org.joda.time.DateTimeFieldType,time
0.25,6.0,15.0,0.04,0.71,1.0,org.joda.time.DateTimeUtils$MillisProvider,time
0.25,6.0,15.0,0.04,0.71,1.0,org.joda.time.DateTimeZone,time
0.25,6.0,15.0,0.04,0.71,1.0,org.joda.time.DurationField,time
0.25,6.0,15.0,0.04,0.71,1.0,org.joda.time.DurationFieldType,time
0.25,6.0,15.0,0.04,0.71,1.0,org.joda.time.ReadWritableDateTime,time
0.25,6.0,15.0,0.04,0.71,1.0,org.joda.time.ReadWritableInstant,time
0.25,6.0,15.0,0.04,0.71,1.0,org.joda.time.ReadWritableInterval,time
0.25,6.0,15.0,0.04,0.71,1.0,org.joda.time.ReadWritablePeriod,time
0.25,6.0,15.0,0.04,0.71,1.0,org.joda.time.ReadableDateTime,time
0.25,6.0,15.0,0.04,0.71,1.0,org.joda.time.ReadableDuration,time
0.25,6.0,15.0,0.04,0.71,1.0,org.joda.time.ReadableInstant,time
0.25,6.0,15.0,0.04,0.71,1.0,org.joda.time.ReadableInterval,time
0.25,6.0,15.0,0.04,0.71,1.0,org.joda.time.ReadablePartial,time
0.25,6.0,15.0,0.04,0.71,1.0,org.joda.time.ReadablePeriod,time
0.25,6.0,15.0,0.04,0.71,1.0,org.joda.time.DateMidnight,time
0.25,6.0,15.0,0.04,0.71,1.0,org.joda.time.DateMidnight$Property,time
0.25,6.0,15.0,0.04,0.71,1.0,org.joda.time.DateTime,time
0.25,6.0,15.0,0.04,0.71,1.0,org.joda.time.DateTime$Property,time
0.25,6.0,15.0,0.04,0.71,1.0,org.joda.time.DateTimeComparator,time
0.25,6.0,15.0,0.04,0.71,1.0,org.joda.time.DateTimeConstants,time
0.25,6.0,15.0,0.04,0.71,1.0,org.joda.time.DateTimeFieldType$StandardDateTimeFieldType,time
0.25,6.0,15.0,0.04,0.71,1.0,org.joda.time.DateTimeUtils,time
0.25,6.0,15.0,0.04,0.71,1.0,org.joda.time.DateTimeUtils$FixedMillisProvider,time
0.25,6.0,15.0,0.04,0.71,1.0,org.joda.time.DateTimeUtils$OffsetMillisProvider,time
0.25,6.0,15.0,0.04,0.71,1.0,org.joda.time.DateTimeUtils$SystemMillisProvider,time
0.25,6.0,15.0,0.04,0.71,1.0,org.joda.time.DateTimeZone$LazyInit,time
0.25,6.0,15.0,0.04,0.71,1.0,org.joda.time.DateTimeZone$LazyInit$1,time
0.25,6.0,15.0,0.04,0.71,1.0,org.joda.time.DateTimeZone$Stub,time
0.25,6.0,15.0,0.04,0.71,1.0,org.joda.time.Days,time
0.25,6.0,15.0,0.04,0.71,1.0,org.joda.time.Duration,time
0.25,6.0,15.0,0.04,0.71,1.0,org.joda.time.DurationFieldType$StandardDurationFieldType,time
0.25,6.0,15.0,0.04,0.71,1.0,org.joda.time.Hours,time
0.25,6.0,15.0,0.04,0.71,1.0,org.joda.time.IllegalFieldValueException,time
0.25,6.0,15.0,0.04,0.71,1.0,org.joda.time.IllegalInstantException,time
0.25,6.0,15.0,0.04,0.71,1.0,org.joda.time.Instant,time
0.25,6.0,15.0,0.04,0.71,1.0,org.joda.time.Interval,time
0.25,6.0,15.0,0.04,0.71,1.0,org.joda.time.JodaTimePermission,time
0.25,6.0,15.0,0.04,0.71,1.0,org.joda.time.LocalDate,time
0.25,6.0,15.0,0.04,0.71,1.0,org.joda.time.LocalDate$Property,time
0.25,6.0,15.0,0.04,0.71,1.0,org.joda.time.LocalDateTime,time
0.25,6.0,15.0,0.04,0.71,1.0,org.joda.time.LocalDateTime$Property,time
0.25,6.0,15.0,0.04,0.71,1.0,org.joda.time.LocalTime,time
0.25,6.0,15.0,0.04,0.71,1.0,org.joda.time.LocalTime$Property,time
0.25,6.0,15.0,0.04,0.71,1.0,org.joda.time.Minutes,time
0.25,6.0,15.0,0.04,0.71,1.0,org.joda.time.MonthDay,time
0.25,6.0,15.0,0.04,0.71,1.0,org.joda.time.MonthDay$Property,time
0.25,6.0,15.0,0.04,0.71,1.0,org.joda.time.Months,time
0.25,6.0,15.0,0.04,0.71,1.0,org.joda.time.MutableDateTime,time
0.25,6.0,15.0,0.04,0.71,1.0,org.joda.time.MutableDateTime$Property,time
0.25,6.0,15.0,0.04,0.71,1.0,org.joda.time.MutableInterval,time
0.25,6.0,15.0,0.04,0.71,1.0,org.joda.time.MutablePeriod,time
0.25,6.0,15.0,0.04,0.71,1.0,org.joda.time.Partial,time
0.25,6.0,15.0,0.04,0.71,1.0,org.joda.time.Partial$Property,time
0.25,6.0,15.0,0.04,0.71,1.0,org.joda.time.Period,time
0.25,6.0,15.0,0.04,0.71,1.0,org.joda.time.PeriodType,time
0.25,6.0,15.0,0.04,0.71,1.0,org.joda.time.Seconds,time
0.25,6.0,15.0,0.04,0.71,1.0,org.joda.time.TimeOfDay,time
0.25,6.0,15.0,0.04,0.71,1.0,org.joda.time.TimeOfDay$Property,time
0.25,6.0,15.0,0.04,0.71,1.0,org.joda.time.UTCDateTimeZone,time
0.25,6.0,15.0,0.04,0.71,1.0,org.joda.time.Weeks,time
0.25,6.0,15.0,0.04,0.71,1.0,org.joda.time.YearMonth,time
0.25,6.0,15.0,0.04,0.71,1.0,org.joda.time.YearMonth$Property,time
0.25,6.0,15.0,0.04,0.71,1.0,org.joda.time.YearMonthDay,time
0.25,6.0,15.0,0.04,0.71,1.0,org.joda.time.YearMonthDay$Property,time
0.25,6.0,15.0,0.04,0.71,1.0,org.joda.time.Years,time
0.93,1.0,9.0,0.83,0.9,1.0,org.joda.time.base.AbstractDateTime,time
0.93,1.0,9.0,0.83,0.9,1.0,org.joda.time.base.AbstractDuration,time
0.93,1.0,9.0,0.83,0.9,1.0,org.joda.time.base.AbstractInstant,time
0.93,1.0,9.0,0.83,0.9,1.0,org.joda.time.base.AbstractInterval,time
0.93,1.0,9.0,0.83,0.9,1.0,org.joda.time.base.AbstractPartial,time
0.93,1.0,9.0,0.83,0.9,1.0,org.joda.time.base.AbstractPeriod,time
0.93,1.0,9.0,0.83,0.9,1.0,org.joda.time.base.BaseDateTime,time
0.93,1.0,9.0,0.83,0.9,1.0,org.joda.time.base.BaseDuration,time
0.93,1.0,9.0,0.83,0.9,1.0,org.joda.time.base.BaseInterval,time
0.93,1.0,9.0,0.83,0.9,1.0,org.joda.time.base.BaseLocal,time
0.93,1.0,9.0,0.83,0.9,1.0,org.joda.time.base.BasePartial,time
0.93,1.0,9.0,0.83,0.9,1.0,org.joda.time.base.BasePeriod,time
0.93,1.0,9.0,0.83,0.9,1.0,org.joda.time.base.BaseSingleFieldPeriod,time
0.93,1.0,9.0,0.83,0.9,1.0,org.joda.time.base.BasePeriod$1,time
0.11,4.0,8.0,0.22,0.67,1.0,org.joda.time.chrono.AssembledChronology,time
0.11,4.0,8.0,0.22,0.67,1.0,org.joda.time.chrono.BaseChronology,time
0.11,4.0,8.0,0.22,0.67,1.0,org.joda.time.chrono.BasicChronology,time
0.11,4.0,8.0,0.22,0.67,1.0,org.joda.time.chrono.BasicFixedMonthChronology,time
0.11,4.0,8.0,0.22,0.67,1.0,org.joda.time.chrono.BasicGJChronology,time
0.11,4.0,8.0,0.22,0.67,1.0,org.joda.time.chrono.AssembledChronology$Fields,time
0.11,4.0,8.0,0.22,0.67,1.0,org.joda.time.chrono.BasicChronology$HalfdayField,time
0.11,4.0,8.0,0.22,0.67,1.0,org.joda.time.chrono.BasicChronology$YearInfo,time
0.11,4.0,8.0,0.22,0.67,1.0,org.joda.time.chrono.BasicDayOfMonthDateTimeField,time
0.11,4.0,8.0,0.22,0.67,1.0,org.joda.time.chrono.BasicDayOfYearDateTimeField,time
0.11,4.0,8.0,0.22,0.67,1.0,org.joda.time.chrono.BasicMonthOfYearDateTimeField,time
0.11,4.0,8.0,0.22,0.67,1.0,org.joda.time.chrono.BasicSingleEraDateTimeField,time
0.11,4.0,8.0,0.22,0.67,1.0,org.joda.time.chrono.BasicWeekOfWeekyearDateTimeField,time
0.11,4.0,8.0,0.22,0.67,1.0,org.joda.time.chrono.BasicWeekyearDateTimeField,time
0.11,4.0,8.0,0.22,0.67,1.0,org.joda.time.chrono.BasicYearDateTimeField,time
0.11,4.0,8.0,0.22,0.67,1.0,org.joda.time.chrono.BuddhistChronology,time
0.11,4.0,8.0,0.22,0.67,1.0,org.joda.time.chrono.CopticChronology,time
0.11,4.0,8.0,0.22,0.67,1.0,org.joda.time.chrono.EthiopicChronology,time
0.11,4.0,8.0,0.22,0.67,1.0,org.joda.time.chrono.GJCacheKey,time
0.11,4.0,8.0,0.22,0.67,1.0,org.joda.time.chrono.GJChronology,time
0.11,4.0,8.0,0.22,0.67,1.0,org.joda.time.chrono.GJChronology$CutoverField,time
0.11,4.0,8.0,0.22,0.67,1.0,org.joda.time.chrono.GJChronology$ImpreciseCutoverField,time
0.11,4.0,8.0,0.22,0.67,1.0,org.joda.time.chrono.GJChronology$LinkedDurationField,time
0.11,4.0,8.0,0.22,0.67,1.0,org.joda.time.chrono.GJDayOfWeekDateTimeField,time
0.11,4.0,8.0,0.22,0.67,1.0,org.joda.time.chrono.GJEraDateTimeField,time
0.11,4.0,8.0,0.22,0.67,1.0,org.joda.time.chrono.GJLocaleSymbols,time
0.11,4.0,8.0,0.22,0.67,1.0,org.joda.time.chrono.GJMonthOfYearDateTimeField,time
0.11,4.0,8.0,0.22,0.67,1.0,org.joda.time.chrono.GJYearOfEraDateTimeField,time
0.11,4.0,8.0,0.22,0.67,1.0,org.joda.time.chrono.GregorianChronology,time
0.11,4.0,8.0,0.22,0.67,1.0,org.joda.time.chrono.ISOChronology,time
0.11,4.0,8.0,0.22,0.67,1.0,org.joda.time.chrono.ISOChronology$Stub,time
0.11,4.0,8.0,0.22,0.67,1.0,org.joda.time.chrono.ISOYearOfEraDateTimeField,time
0.11,4.0,8.0,0.22,0.67,1.0,org.joda.time.chrono.IslamicChronology,time
0.11,4.0,8.0,0.22,0.67,1.0,org.joda.time.chrono.IslamicChronology$LeapYearPatternType,time
0.11,4.0,8.0,0.22,0.67,1.0,org.joda.time.chrono.JulianChronology,time
0.11,4.0,8.0,0.22,0.67,1.0,org.joda.time.chrono.LenientChronology,time
0.11,4.0,8.0,0.22,0.67,1.0,org.joda.time.chrono.LimitChronology,time
0.11,4.0,8.0,0.22,0.67,1.0,org.joda.time.chrono.LimitChronology$LimitDateTimeField,time
0.11,4.0,8.0,0.22,0.67,1.0,org.joda.time.chrono.LimitChronology$LimitDurationField,time
0.11,4.0,8.0,0.22,0.67,1.0,org.joda.time.chrono.LimitChronology$LimitException,time
0.11,4.0,8.0,0.22,0.67,1.0,org.joda.time.chrono.StrictChronology,time
0.11,4.0,8.0,0.22,0.67,1.0,org.joda.time.chrono.ZonedChronology,time
0.11,4.0,8.0,0.22,0.67,1.0,org.joda.time.chrono.ZonedChronology$ZonedDateTimeField,time
0.11,4.0,8.0,0.22,0.67,1.0,org.joda.time.chrono.ZonedChronology$ZonedDurationField,time
0.35,2.0,6.0,0.1,0.75,1.0,org.joda.time.convert.AbstractConverter,time
0.35,2.0,6.0,0.1,0.75,1.0,org.joda.time.convert.Converter,time
0.35,2.0,6.0,0.1,0.75,1.0,org.joda.time.convert.DurationConverter,time
0.35,2.0,6.0,0.1,0.75,1.0,org.joda.time.convert.InstantConverter,time
0.35,2.0,6.0,0.1,0.75,1.0,org.joda.time.convert.IntervalConverter,time
0.35,2.0,6.0,0.1,0.75,1.0,org.joda.time.convert.PartialConverter,time
0.35,2.0,6.0,0.1,0.75,1.0,org.joda.time.convert.PeriodConverter,time
0.35,2.0,6.0,0.1,0.75,1.0,org.joda.time.convert.CalendarConverter,time
0.35,2.0,6.0,0.1,0.75,1.0,org.joda.time.convert.ConverterManager,time
0.35,2.0,6.0,0.1,0.75,1.0,org.joda.time.convert.ConverterSet,time
0.35,2.0,6.0,0.1,0.75,1.0,org.joda.time.convert.ConverterSet$Entry,time
0.35,2.0,6.0,0.1,0.75,1.0,org.joda.time.convert.DateConverter,time
0.35,2.0,6.0,0.1,0.75,1.0,org.joda.time.convert.LongConverter,time
0.35,2.0,6.0,0.1,0.75,1.0,org.joda.time.convert.NullConverter,time
0.35,2.0,6.0,0.1,0.75,1.0,org.joda.time.convert.ReadableDurationConverter,time
0.35,2.0,6.0,0.1,0.75,1.0,org.joda.time.convert.ReadableInstantConverter,time
0.35,2.0,6.0,0.1,0.75,1.0,org.joda.time.convert.ReadableIntervalConverter,time
0.35,2.0,6.0,0.1,0.75,1.0,org.joda.time.convert.ReadablePartialConverter,time
0.35,2.0,6.0,0.1,0.75,1.0,org.joda.time.convert.ReadablePeriodConverter,time
0.35,2.0,6.0,0.1,0.75,1.0,org.joda.time.convert.StringConverter,time
0.27,5.0,5.0,0.23,0.5,1.0,org.joda.time.field.AbstractPartialFieldProperty,time
0.27,5.0,5.0,0.23,0.5,1.0,org.joda.time.field.AbstractReadableInstantFieldProperty,time
0.27,5.0,5.0,0.23,0.5,1.0,org.joda.time.field.BaseDateTimeField,time
0.27,5.0,5.0,0.23,0.5,1.0,org.joda.time.field.BaseDurationField,time
0.27,5.0,5.0,0.23,0.5,1.0,org.joda.time.field.DecoratedDateTimeField,time
0.27,5.0,5.0,0.23,0.5,1.0,org.joda.time.field.ImpreciseDateTimeField,time
0.27,5.0,5.0,0.23,0.5,1.0,org.joda.time.field.PreciseDurationDateTimeField,time
0.27,5.0,5.0,0.23,0.5,1.0,org.joda.time.field.DecoratedDurationField,time
0.27,5.0,5.0,0.23,0.5,1.0,org.joda.time.field.DelegatedDateTimeField,time
0.27,5.0,5.0,0.23,0.5,1.0,org.joda.time.field.DelegatedDurationField,time
0.27,5.0,5.0,0.23,0.5,1.0,org.joda.time.field.DividedDateTimeField,time
0.27,5.0,5.0,0.23,0.5,1.0,org.joda.time.field.FieldUtils,time
0.27,5.0,5.0,0.23,0.5,1.0,org.joda.time.field.ImpreciseDateTimeField$LinkedDurationField,time
0.27,5.0,5.0,0.23,0.5,1.0,org.joda.time.field.LenientDateTimeField,time
0.27,5.0,5.0,0.23,0.5,1.0,org.joda.time.field.MillisDurationField,time
0.27,5.0,5.0,0.23,0.5,1.0,org.joda.time.field.OffsetDateTimeField,time
0.27,5.0,5.0,0.23,0.5,1.0,org.joda.time.field.PreciseDateTimeField,time
0.27,5.0,5.0,0.23,0.5,1.0,org.joda.time.field.PreciseDurationField,time
0.27,5.0,5.0,0.23,0.5,1.0,org.joda.time.field.RemainderDateTimeField,time
0.27,5.0,5.0,0.23,0.5,1.0,org.joda.time.field.ScaledDurationField,time
0.27,5.0,5.0,0.23,0.5,1.0,org.joda.time.field.SkipDateTimeField,time
0.27,5.0,5.0,0.23,0.5,1.0,org.joda.time.field.SkipUndoDateTimeField,time
0.27,5.0,5.0,0.23,0.5,1.0,org.joda.time.field.StrictDateTimeField,time
0.27,5.0,5.0,0.23,0.5,1.0,org.joda.time.field.UnsupportedDateTimeField,time
0.27,5.0,5.0,0.23,0.5,1.0,org.joda.time.field.UnsupportedDurationField,time
0.27,5.0,5.0,0.23,0.5,1.0,org.joda.time.field.ZeroIsMaxDateTimeField,time
0.18,5.0,9.0,0.18,0.64,1.0,org.joda.time.format.DateTimeFormatterBuilder$NumberFormatter,time
0.18,5.0,9.0,0.18,0.64,1.0,org.joda.time.format.DateTimeParser,time
0.18,5.0,9.0,0.18,0.64,1.0,org.joda.time.format.DateTimePrinter,time
0.18,5.0,9.0,0.18,0.64,1.0,org.joda.time.format.InternalParser,time
0.18,5.0,9.0,0.18,0.64,1.0,org.joda.time.format.InternalPrinter,time
0.18,5.0,9.0,0.18,0.64,1.0,org.joda.time.format.PeriodFormatterBuilder$IgnorableAffix,time
0.18,5.0,9.0,0.18,0.64,1.0,org.joda.time.format.PeriodFormatterBuilder$PeriodFieldAffix,time
0.18,5.0,9.0,0.18,0.64,1.0,org.joda.time.format.PeriodParser,time
0.18,5.0,9.0,0.18,0.64,1.0,org.joda.time.format.PeriodPrinter,time
0.18,5.0,9.0,0.18,0.64,1.0,org.joda.time.format.DateTimeFormat,time
0.18,5.0,9.0,0.18,0.64,1.0,org.joda.time.format.DateTimeFormat$StyleFormatter,time
0.18,5.0,9.0,0.18,0.64,1.0,org.joda.time.format.DateTimeFormat$StyleFormatterCacheKey,time
0.18,5.0,9.0,0.18,0.64,1.0,org.joda.time.format.DateTimeFormatter,time
0.18,5.0,9.0,0.18,0.64,1.0,org.joda.time.format.DateTimeFormatterBuilder,time
0.18,5.0,9.0,0.18,0.64,1.0,org.joda.time.format.DateTimeFormatterBuilder$CharacterLiteral,time
0.18,5.0,9.0,0.18,0.64,1.0,org.joda.time.format.DateTimeFormatterBuilder$Composite,time
0.18,5.0,9.0,0.18,0.64,1.0,org.joda.time.format.DateTimeFormatterBuilder$FixedNumber,time
0.18,5.0,9.0,0.18,0.64,1.0,org.joda.time.format.DateTimeFormatterBuilder$Fraction,time
0.18,5.0,9.0,0.18,0.64,1.0,org.joda.time.format.DateTimeFormatterBuilder$MatchingParser,time
0.18,5.0,9.0,0.18,0.64,1.0,org.joda.time.format.DateTimeFormatterBuilder$PaddedNumber,time
0.18,5.0,9.0,0.18,0.64,1.0,org.joda.time.format.DateTimeFormatterBuilder$StringLiteral,time
0.18,5.0,9.0,0.18,0.64,1.0,org.joda.time.format.DateTimeFormatterBuilder$TextField,time
0.18,5.0,9.0,0.18,0.64,1.0,org.joda.time.format.DateTimeFormatterBuilder$TimeZoneId,time
0.18,5.0,9.0,0.18,0.64,1.0,org.joda.time.format.DateTimeFormatterBuilder$TimeZoneName,time
0.18,5.0,9.0,0.18,0.64,1.0,org.joda.time.format.DateTimeFormatterBuilder$TimeZoneOffset,time
0.18,5.0,9.0,0.18,0.64,1.0,org.joda.time.format.DateTimeFormatterBuilder$TwoDigitYear,time
0.18,5.0,9.0,0.18,0.64,1.0,org.joda.time.format.DateTimeFormatterBuilder$UnpaddedNumber,time
0.18,5.0,9.0,0.18,0.64,1.0,org.joda.time.format.DateTimeParserBucket,time
0.18,5.0,9.0,0.18,0.64,1.0,org.joda.time.format.DateTimeParserBucket$SavedField,time
0.18,5.0,9.0,0.18,0.64,1.0,org.joda.time.format.DateTimeParserBucket$SavedState,time
0.18,5.0,9.0,0.18,0.64,1.0,org.joda.time.format.DateTimeParserInternalParser,time
0.18,5.0,9.0,0.18,0.64,1.0,org.joda.time.format.DateTimePrinterInternalPrinter,time
0.18,5.0,9.0,0.18,0.64,1.0,org.joda.time.format.FormatUtils,time
0.18,5.0,9.0,0.18,0.64,1.0,org.joda.time.format.ISODateTimeFormat,time
0.18,5.0,9.0,0.18,0.64,1.0,org.joda.time.format.ISODateTimeFormat$Constants,time
0.18,5.0,9.0,0.18,0.64,1.0,org.joda.time.format.ISOPeriodFormat,time
0.18,5.0,9.0,0.18,0.64,1.0,org.joda.time.format.InternalParserDateTimeParser,time
0.18,5.0,9.0,0.18,0.64,1.0,org.joda.time.format.InternalPrinterDateTimePrinter,time
0.18,5.0,9.0,0.18,0.64,1.0,org.joda.time.format.PeriodFormat,time
0.18,5.0,9.0,0.18,0.64,1.0,org.joda.time.format.PeriodFormat$DynamicWordBased,time
0.18,5.0,9.0,0.18,0.64,1.0,org.joda.time.format.PeriodFormatter,time
0.18,5.0,9.0,0.18,0.64,1.0,org.joda.time.format.PeriodFormatterBuilder,time
0.18,5.0,9.0,0.18,0.64,1.0,org.joda.time.format.PeriodFormatterBuilder$Composite,time
0.18,5.0,9.0,0.18,0.64,1.0,org.joda.time.format.PeriodFormatterBuilder$CompositeAffix,time
0.18,5.0,9.0,0.18,0.64,1.0,org.joda.time.format.PeriodFormatterBuilder$FieldFormatter,time
0.18,5.0,9.0,0.18,0.64,1.0,org.joda.time.format.PeriodFormatterBuilder$Literal,time
0.18,5.0,9.0,0.18,0.64,1.0,org.joda.time.format.PeriodFormatterBuilder$PluralAffix,time
0.18,5.0,9.0,0.18,0.64,1.0,org.joda.time.format.PeriodFormatterBuilder$RegExAffix,time
0.18,5.0,9.0,0.18,0.64,1.0,org.joda.time.format.PeriodFormatterBuilder$RegExAffix$1,time
0.18,5.0,9.0,0.18,0.64,1.0,org.joda.time.format.PeriodFormatterBuilder$Separator,time
0.18,5.0,9.0,0.18,0.64,1.0,org.joda.time.format.PeriodFormatterBuilder$SimpleAffix,time
0.08,1.0,10.0,0.01,0.91,1.0,org.joda.time.tz.NameProvider,time
0.08,1.0,10.0,0.01,0.91,1.0,org.joda.time.tz.Provider,time
0.08,1.0,10.0,0.01,0.91,1.0,org.joda.time.tz.CachedDateTimeZone,time
0.08,1.0,10.0,0.01,0.91,1.0,org.joda.time.tz.CachedDateTimeZone$Info,time
0.08,1.0,10.0,0.01,0.91,1.0,org.joda.time.tz.DateTimeZoneBuilder,time
0.08,1.0,10.0,0.01,0.91,1.0,org.joda.time.tz.DateTimeZoneBuilder$DSTZone,time
0.08,1.0,10.0,0.01,0.91,1.0,org.joda.time.tz.DateTimeZoneBuilder$OfYear,time
0.08,1.0,10.0,0.01,0.91,1.0,org.joda.time.tz.DateTimeZoneBuilder$PrecalculatedZone,time
0.08,1.0,10.0,0.01,0.91,1.0,org.joda.time.tz.DateTimeZoneBuilder$Recurrence,time
0.08,1.0,10.0,0.01,0.91,1.0,org.joda.time.tz.DateTimeZoneBuilder$Rule,time
0.08,1.0,10.0,0.01,0.91,1.0,org.joda.time.tz.DateTimeZoneBuilder$RuleSet,time
0.08,1.0,10.0,0.01,0.91,1.0,org.joda.time.tz.DateTimeZoneBuilder$Transition,time
0.08,1.0,10.0,0.01,0.91,1.0,org.joda.time.tz.DefaultNameProvider,time
0.08,1.0,10.0,0.01,0.91,1.0,org.joda.time.tz.FixedDateTimeZone,time
0.08,1.0,10.0,0.01,0.91,1.0,org.joda.time.tz.UTCProvider,time
0.08,1.0,10.0,0.01,0.91,1.0,org.joda.time.tz.ZoneInfoCompiler,time
0.08,1.0,10.0,0.01,0.91,1.0,org.joda.time.tz.ZoneInfoCompiler$DateTimeOfYear,time
0.08,1.0,10.0,0.01,0.91,1.0,org.joda.time.tz.ZoneInfoCompiler$Rule,time
0.08,1.0,10.0,0.01,0.91,1.0,org.joda.time.tz.ZoneInfoCompiler$RuleSet,time
0.08,1.0,10.0,0.01,0.91,1.0,org.joda.time.tz.ZoneInfoCompiler$Zone,time
0.08,1.0,10.0,0.01,0.91,1.0,org.joda.time.tz.ZoneInfoLogger,time
0.08,1.0,10.0,0.01,0.91,1.0,org.joda.time.tz.ZoneInfoLogger$1,time
0.08,1.0,10.0,0.01,0.91,1.0,org.joda.time.tz.ZoneInfoProvider,time
0.08,1.0,10.0,0.01,0.91,1.0,org.joda.time.tz.ZoneInfoProvider$1,time
